scale,instance,preference,method,cost,risk,normalized_cost,normalized_risk,weighted_objective_raw,weighted_objective_normalized,weighted_objective,cost_ref,risk_ref,fixed_cost,distance_cost,processing_cost,transport_risk,coload_risk,producer_inventory_risk,facility_inventory_risk,feasible,violation_count,fallback_used,fallback_reason,runtime_seconds,ppo_train_time,solver_status,gap_to_milp_percent,gap_to_ppo_percent
small,0,0.25_0.75,PPO,1388.908713,5.145124879056174,0.9117230103959161,0.7304732891176393,351.0860219092921,0.7757857194372085,0.7757857194372085,1523.3888989999998,7.043549648846332,150.0,1055.952,182.95671299999998,1.0540698790561729,0.0,4.091055000000001,0.0,True,0,False,,0.5375157999806106,2.306898400071077,,-0.9030632111390537,0.0
small,0,0.25_0.75,MILP,1268.0906770000001,5.39772404806674,0.8324142822836733,0.7663357706225351,321.0709622860501,0.7828553985378196,0.7828553985378196,1523.3888989999998,7.043549648846332,150.0,927.0179999999999,191.07267700000003,1.107229449368701,0.19943959869804004,4.091054999999999,0.0,True,0,False,,24.144401900004596,,optimal,0.0,0.9112927608076813
small,0,0.00_1.00,Heuristic,1523.3888989999998,7.043549648846332,1.0,1.0,7.043549648846332,1.0,1.0,1523.3888989999998,7.043549648846332,100.0,1211.1719999999998,212.21689899999996,2.446567637146923,0.505927011699408,4.091055000000001,0.0,True,0,False,,3.2999087125062943e-06,,,,37.041118390313954
small,0,0.00_1.00,GA,1523.3888989999998,7.043549648846332,1.0,1.0,7.043549648846332,1.0,1.0,1523.3888989999998,7.043549648846332,100.0,1211.1719999999998,212.21689899999996,2.446567637146923,0.505927011699408,4.091055000000001,0.0,True,0,True,ga_infeasible_fallback_to_heuristic,2.8197654000250623,,,,37.041118390313954
small,0,0.00_1.00,PPO,1441.048713,5.139734505657806,0.9459493330599622,0.7297079969471993,5.139734505657806,0.7297079969471993,0.7297079969471993,1523.3888989999998,7.043549648846332,150.0,1108.0919999999999,182.95671299999998,1.0486795056578049,0.0,4.091055000000001,0.0,True,0,False,,0.28401890001259744,2.306898400071077,,,0.0
small,0,0.00_1.00,MILP,2692.367618000032,1.23028378705775,1.7673541009570088,0.17466815006539482,1.23028378705775,0.17466815006539482,0.17466815006539482,1523.3888989999998,7.043549648846332,300.0,2205.5339999999997,186.83361800003237,1.17184731435643,0.05843647270132001,0.0,0.0,True,0,False,,60.03278680006042,,solver_status_1,,-76.0632813678711
large,0,1.00_0.00,Heuristic,30353.908341999995,1770.233890722467,1.0,1.0,30353.908341999995,1.0,1.0,30353.908341999995,1770.233890722467,300.0,28270.406999999996,1783.501342,1186.1206173759513,349.7020343465159,234.411239,0.0,True,0,False,,8.300063200294971e-06,,,,49.49311039121894
large,0,1.00_0.00,GA,31357.173342,1564.652733365227,1.033052251087278,0.8838677993712242,31357.173342,1.033052251087278,1.033052251087278,30353.908341999995,1770.233890722467,350.0,29223.672,1783.501342,1036.653655149157,293.58783921606994,234.411239,0.0,True,0,False,,23.40226490003988,,,,54.43419421168767
large,0,1.00_0.00,PPO,20304.553342,1175.9952152852268,0.6689271481361451,0.6643162925805698,20304.553342,0.6689271481361451,0.6689271481361451,30353.908341999995,1770.233890722467,300.0,18221.052,1783.501342,728.115564660931,213.4684116242959,234.411239,0.0,True,0,False,,2.106981399934739,4.171120199956931,,,0.0
large,0,0.75_0.25,Heuristic,30353.908341999995,1770.233890722467,1.0,1.0,23207.989729180612,1.0,1.0,30353.908341999995,1770.233890722467,300.0,28270.406999999996,1783.501342,1186.1206173759513,349.7020343465159,234.411239,0.0,True,0,False,,3.8000289350748062e-06,,,,49.161472500585994
large,0,0.75_0.25,GA,31357.173342,1564.652733365227,1.033052251087278,0.8838677993712242,23909.043189841308,0.9957561381582646,0.9957561381582646,30353.908341999995,1770.233890722467,350.0,29223.672,1783.501342,1036.653655149157,293.58783921606994,234.411239,0.0,True,0,False,,22.909909500041977,,,,48.528451819183694
large,0,0.75_0.25,PPO,21495.916341999993,986.248527045761,0.7081762288995449,0.5571289377152607,16368.499388261434,0.6704144061034738,0.6704144061034738,30353.908341999995,1770.233890722467,300.0,19412.414999999994,1783.501342,603.7414992651509,148.09578878061,234.411239,0.0,True,0,False,,2.122711499920115,4.171120199956931,,,0.0
large,0,0.50_0.50,Heuristic,30353.908341999995,1770.233890722467,1.0,1.0,16062.07111636123,1.0,1.0,30353.908341999995,1770.233890722467,300.0,28270.406999999996,1783.501342,1186.1206173759513,349.7020343465159,234.411239,0.0,True,0,False,,3.3999094739556313e-06,,,,60.70785835657484
large,0,0.50_0.50,GA,31357.173342,1564.652733365227,1.033052251087278,0.8838677993712242,16460.913037682614,0.958460025229251,0.958460025229251,30353.908341999995,1770.233890722467,350.0,29223.672,1783.501342,1036.653655149157,293.58783921606994,234.411239,0.0,True,0,False,,22.974461099947803,,,,54.03205797498162
large,0,0.50_0.50,PPO,22388.973341999998,897.3253684478863,0.7375977119566147,0.5068965028579756,11643.149355223943,0.6222471074072952,0.6222471074072952,30353.908341999995,1770.233890722467,350.0,20255.471999999998,1783.501342,535.6101520220392,127.30397742584705,234.411239,0.0,True,0,False,,2.035833700094372,4.171120199956931,,,0.0
large,0,0.25_0.75,Heuristic,30353.908341999995,1770.233890722467,1.0,1.0,8916.152503541849,1.0,1.0,30353.908341999995,1770.233890722467,300.0,28270.406999999996,1783.501342,1186.1206173759513,349.7020343465159,234.411239,0.0,True,0,False,,3.500026650726795e-06,,,,87.0589575394112
large,0,0.25_0.75,GA,31357.173342,1564.652733365227,1.033052251087278,0.8838677993712242,9012.78288552392,0.9211639123002375,0.9211639123002375,30353.908341999995,1770.233890722467,350.0,29223.672,1783.501342,1036.653655149157,293.58783921606994,234.411239,0.0,True,0,False,,23.653856300050393,,,,72.31196115780803
large,0,0.25_0.75,PPO,25515.407342000006,765.7832054591445,0.8405971005287294,0.4325887158033187,6953.18923959436,0.5345908119846714,0.5345908119846714,30353.908341999995,1770.233890722467,400.0,23331.906000000006,1783.501342,431.64068516314967,99.73128129599485,234.411239,0.0,True,0,False,,2.0827459999127313,4.171120199956931,,,0.0
large,0,0.00_1.00,Heuristic,30353.908341999995,1770.233890722467,1.0,1.0,1770.233890722467,1.0,1.0,30353.908341999995,1770.233890722467,300.0,28270.406999999996,1783.501342,1186.1206173759513,349.7020343465159,234.411239,0.0,True,0,False,,3.500026650726795e-06,,,,118.69168664326119
large,0,0.00_1.00,GA,31357.173342,1564.652733365227,1.033052251087278,0.8838677993712242,1564.652733365227,0.8838677993712242,0.8838677993712242,30353.908341999995,1770.233890722467,350.0,29223.672,1783.501342,1036.653655149157,293.58783921606994,234.411239,0.0,True,0,False,,23.94250440003816,,,,93.29453981416063
large,0,0.00_1.00,PPO,27333.155342000005,809.4655621775622,0.9004822388614699,0.4572647526520936,809.4655621775622,0.4572647526520936,0.4572647526520936,30353.908341999995,1770.233890722467,400.0,25149.654000000006,1783.501342,462.6323741315281,112.42194904603414,234.411239,0.0,True,0,False,,2.118792900000699,4.171120199956931,,,0.0
